Voltage,Current,Temperature,SOC
3.1850816758708627,-0.9941257959989538,8.859500337002471,16.57704515796033
3.1801293618675808,-0.9967114953965917,8.898316514358887,16.37142505112923
3.175236869422581,-0.9940462434468444,8.968223540839395,16.165789407037533
3.1704853408425357,-0.9967493441696742,9.01854270510748,15.9604178963761
3.1654282724755256,-0.9947048715597476,9.050200039502396,15.754549193375341
3.1603680933530773,-0.9968979138964394,9.0842877639128,15.548913549283647
3.155139981910372,-0.9954826924215132,9.14337784699052,15.343044846282892
3.149965619193311,-0.9949330561340936,9.23446189150085,15.136445892033745
3.1448203538931594,-0.994220398573304,9.2125889581151,14.930825785202655
3.139252195094655,-0.9961467661642928,9.2435787228614,14.725205678371553
3.1339874700643064,-0.9952120217035082,9.352178627127572,14.51883978303147
3.128410378384067,-0.9944856379849348,9.361428082386515,14.312738021121651
3.122950251416708,-0.9964482993691764,9.452137670033697,14.105890470702864
3.117213574056475,-0.9948629331117712,9.497491848692468,13.899788708793045
3.1115121467583324,-0.9965487021744696,9.524944943524387,13.694153064701348
3.1054193111437853,-0.9948876137154262,9.568483657863135,13.48805130279153
3.099286633745663,-0.994234271572122,9.6051031945807,13.28072209729401
3.093125123641961,-0.997207808343478,9.65289881465856,13.075335049371969
3.086741856287959,-0.9956523605356756,9.701804093931312,12.869948001449929
3.0803739270748363,-0.9961345650708506,9.751419535522931,12.664327894618843
3.0738057209079237,-0.99608051153022,9.8005354426774,12.458459191618084
3.066985494143711,-0.9953930527828354,9.844641909258405,12.253072143696045
3.060191477019926,-0.9935236007142138,9.910290385446276,12.047685095774005
3.053148253866842,-0.996966376793198,9.996225655352212,11.842064988942901
3.046044672259406,-0.9966159036638844,10.088102274167214,11.6364448821118
3.0384601146961097,-0.9954746416003694,10.128268405690257,11.43130643035943
3.031002859512311,-0.997277222506697,10.176151685362504,11.224940535019346
3.023111709252777,-0.9967012629980978,10.203617908044922,11.019802083266978
3.015191693115315,-0.9960291549571214,10.242458124942624,10.813933380266219
3.007012012788133,-0.9945795441660008,10.370748767134051,10.608794928513834
2.998243877368653,-0.9961408436818434,10.388448266349714,10.403174821682732
2.98975859945416,-0.9949743409455408,10.40858594456975,10.198036369930362
2.9805995441728186,-0.9951179754360588,10.4932127021189,9.992649322008322
2.971227655824078,-0.99582251264059,10.559617108135868,9.787510870255938
2.9615583985163454,-0.9969529169060948,10.595853622875952,9.581875226164243
2.9515542662640546,-0.9970709552453124,10.623283642571357,9.376006523163486
2.9413454877307394,-0.9963986813572084,10.680185648861626,9.169904761253665
2.930887417486187,-0.996147335825787,10.767855657558636,8.963305807004533
2.919961192798961,-0.9940526935924002,10.809444766538656,8.758167355252148
2.908525386260133,-0.9961051327462837,10.870441935964266,8.552050056081736
2.8966305842345883,-0.9945920729027192,10.900859658817684,8.346663008159696
2.88431862610664,-0.9961489742182892,10.952326178773866,8.141042901328607
2.871468347292039,-0.9956385499034718,11.041627624423,7.935422794497506
2.858615404157315,-0.9957779455282064,11.072979914054727,7.729305495327092
2.8446134055961525,-0.9958359673807188,11.16469464166329,7.5231881961566645
2.8304173356014126,-0.996735556918842,11.22268313199463,7.317568089325577
2.815465595690097,-0.99445958568651,11.278566410610235,7.112429637573192
2.8000501106517506,-0.9954486071623576,11.294870248021414,6.905830683324061
2.7837035991367194,-0.9966806020903336,11.347786795305591,6.699480325244571
2.7665057088116223,-0.9936168861589166,11.406969511711834,6.491172272329024
2.7486582443839778,-0.9968675331597474,11.490891091615984,6.283361411752788
2.729931966923743,-0.9941494462542928,11.566086666148536,6.075068896097833
2.710132038595064,-0.995934583455932,11.632649932988722,5.867506631691252
2.689299531209884,-0.9930495806011348,11.713145986532508,5.659214116036297
2.667439028940069,-0.9945851711548974,11.744369667833906,5.451154659290405
2.6440673622686925,-0.9965354204923628,11.772681256044072,5.243592394883824
2.619395340593058,-0.9959048562088568,11.900914264669726,5.035532938137932
2.593520084646253,-0.99390137064227,11.977145974065792,4.827473481392026
2.5656125249554345,-0.995724964775576,12.0382152065006,4.618699310658353
2.536252808380642,-0.9938444625320708,12.128629031914684,4.410406795003398
2.5046693818677896,-0.994457783733364,12.234625947602698,4.202347338257507
2.470611866932728,-0.994877546666218,12.348017896228107,3.9935576302632274
2.942942295533995,-0.0006893297613851,12.376815880696888,3.783089898123731
3.050193702611824,-0.0025975843971251,12.37407851561253,3.5723580325539723
3.1009749147863395,-0.0019465453527589,12.251162739297367,3.362605014402257
3.1368929085286044,-0.000317889010701,12.139028855864511,3.1521217450021686
3.165273105267426,-0.0016569380580756,12.078360947536217,2.94213566794139
3.1887276469994426,-0.0026671512045448,11.952118566785678,2.73188545745035
3.2089500307053105,-0.00433083688248,11.822763273260383,2.5226296316379595
3.2263900807381574,-0.001614024422374,11.71681661695296,2.312379421146919
3.2415803806092183,-0.002750398400377,11.458517318473804,2.102874999164873
3.2546672739968203,-0.0007541770184145,11.136998318903297,1.8931219810131577
3.2663164239224387,-0.0011006864214519,10.749106519600032,1.6831203666917725
3.2769597512712325,-0.0028258525015065,10.508816349569637,1.4736159447097268
3.286418164397646,-0.0013367734690478,10.15054582584817,1.262169365152188
3.2951675537404728,-0.0014653042181053,9.896395049834986,1.052167750830817
3.303251450052504,-0.0017596894906816,9.662330686213652,0.8402239789339532
3.310303420220758,-0.0007564202127634,9.390488931058574,0.6307195569519073
3.317351265801437,-0.0033181834906045,9.13700808870156,0.4207179426305222
3.323386670984553,-0.0022913317640823,8.972806149275533,0.21000161432137088
3.329356483961897,-0.0013259841653896,8.756380752509184,0.0
